UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,LATITUDE,LONGITUDE,WINNING PARTY, PARTY,UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT,TOTAL BALLOT ISSUED,TOTAL UNRETURNED VOTES,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE SEX,BN CANDIDATE AGE,BN CANDIDATE VOTE,BN CANDIDATE LOST DEPOSIT,PH,PH CANDIDATE,PH CANDIDATE SEX,PH CANDIDATE AGE,PH CANDIDATE VOTE,PH CANDIDATE LOST DEPOSIT,GS,GS CANDIDATE,GS CANDIDATE SEX,GS CANDIDATE AGE,GS CANDIDATE VOTE,GS CANDIDATE LOST DEPOSIT,GSABAH (1),GSABAH (1) CANDIDATE,GSABAH (1) CANDIDATE SEX,GSABAH (1) CANDIDATE AGE,GSABAH (1) VOTE,GSABAH (1) CANDIDATE LOST DEPOSIT,GSABAH (2),GSABAH (2) CANDIDATE,GSABAH (2) CANDIDATE SEX,GSABAH (2) CANDIDATE AGE,GSABAH (2) VOTE,GSABAH (2) CANDIDATE LOST DEPOSIT,WARISAN,WARISAN CANDIDATE,WARISAN CANDIDATE SEX,WARISAN CANDIDATE AGE,WARISAN CANDIDATE VOTE,WARISAN CANDIDATE LOST DEPOSIT,OTHER PARTY 1,OTHER PARTY 1 CANDIDATE,OTHER PARTY 1 CANDIDATE SEX,OTHER PARTY 1 CANDIDATE AGE,OTHER PARTY 1 CANDIDATE VOTE,OTHER PARTY 1 CANDIDATE LOST DEPOSIT,OTHER PARTY 2,OTHER PARTY 2 CANDIDATE,OTHER PARTY 2 CANDIDATE SEX,OTHER PARTY 2 CANDIDATE AGE,OTHER PARTY 2 CANDIDATE VOTE,OTHER PARTY 2 CANDIDATE LOST DEPOSIT,INDEPENDENT 1,INDEPDENDENT 1 CANDIDATE,INDEPENDENT 1 CANDIDATE SEX,INDEPENDENT 1 CANDIDATE AGE,INDEPENDENT 1 CANDIDATE VOTE,INDEPENDENT 1 CANDIDATE LOST DEPOSIT,INDEPENDENT 2,INDEPDENDENT 2 CANDIDATE,INDEPENDENT 2 CANDIDATE SEX,INDEPENDENT 2 CANDIDATE AGE,INDEPENDENT 2 CANDIDATE VOTE,INDEPENDENT 2 CANDIDATE LOST DEPOSIT
P.001,Perlis,P.001,Padang Besar,6.65906,100.319229,BN - UMNO,Barisan Nasional (BN),,46096,1438,81.20,37432,152,780,36500,UMNO,DATUK ZAHIDI BIN ZAINUL ABIDIN,MALE,57,15032,,PPBM,IZIZAM BIN IBRAHIM,MALE,,13594,,PAS,USTAZ MOKHTAR SENIK,MALE,54,7874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002,Perlis,P.002,Kangar,6.43994,100.192909,PH - PKR,Pakatan Harapan (PH),,55938,5603,81.70,45703,217,806,44680,UMNO,RAMLI SHARIFF,MALE,,15306,,PKR,AMIN AHMAD,MALE,36,20909,,PAS,USTAZ ZAHID IBRAHIM,MALE,35,8465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003,Perlis,P.003,Arau,6.429708,100.269844,BN - UMNO,Barisan Nasional (BN),,48187,4856,83.91,40433,143,690,39600,UMNO,SHAHIDAN BIN KASSIM,MALE,67,16547,,PPBM,DATO' DR. HAJI ABD RAHMAN BIN DAUD,MALE,,11691,,PAS,USTAZ HASHIM JASIN,MALE,79,11362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.004,Kedah,P.004,Langkawi,6.35,99.800003,PH - PPBM,Pakatan Harapan (PH),,42697,8893,82.56,35250,119,604,34527,UMNO,DATO' IR. NAWAWI BIN AHMAD,MALE,57,10061,,PPBM,DR MAHATHIR BIN MOHAMAD,MALE,93,18954,,PAS,ZUBIR BIN AHMAD,MALE,55,5512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.005,Kedah,P.005,Jerlun,6.24003,100.256821,PH - PPBM,Pakatan Harapan (PH),,54132,5866,82.80,44822,162,723,43937,UMNO,OTHMAN BIN AZIZ,MALE,59,12413,,PPBM,MUKHRIZ MAHATHIR,MALE,54,18695,,PAS,ABD. GHANI BIN AHMAD,MALE,48,12829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.006,Kedah,P.006,Kubang Pasu,6.3356376,100.3723218,PH - PPBM,Pakatan Harapan (PH),,73881,13009,83.18,61452,348,770,60334,UMNO,DATO' SRI MOHD JOHARI BIN BAHARUM,MALE,,16975,,PPBM,DATO' AMIRUDDIN HAMZAH,MALE,56,29984,,PAS,NORHAFIZA BINTI FADZIL,FEMALE,42,13375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.007,Kedah,P.007,Padang Terap,6.2566513,100.6645805,BN - UMNO,Barisan Nasional (BN),,46644,1099,85.61,39932,155,854,38923,UMNO,DATO' SERI MAHDZIR KHALID,MALE,58,16384,,PAN,KHAIRIZAL KHAZALI,MALE,37,7254,,PAS,USTAZ AZAM BIN AZIZ,MALE,,15285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.008,Kedah,P.008,Pokok Sena,6.1730525,100.5203915,PH - PAN,Pakatan Harapan (PH),,86892,5558,82.76,71910,291,869,70750,UMNO,DATO' SAID ALI BIN SYED RASTAN,MALE,,18390,,PAN,DATO' HJ MAHFUZ OMAR,MALE,61,28959,,PAS,RADHI MAT DIN,MALE,53,23401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.009,Kedah,P.009,Alor Setar,6.1231908,100.3683962,PH - PKR,Pakatan Harapan (PH),,80272,15200,81.09,65096,284,881,63931,MCA,YOO WEI HOW,MALE,45,14181,,PKR,CHAN MING KAI,MALE,38,32475,,PAS,AMINUR SHAFIQ,MALE,28,17275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.010,Kedah,P.010,Kuala Kedah,6.1072177,100.2934899,PH - PKR,Pakatan Harapan (PH),,97753,13481,82.41,80555,277,1111,79167,UMNO,ABDULLAH HASNAN BIN KAMARUDDIN,MALE,,19400,,PKR,DR AZMAN ISMAIL,MALE,60,36624,,PAS,MUHAMAD RIDUAN BIN OTHMAN,MALE,43,23143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.011,Kedah,P.011,Pendang,5.9720841,100.5501852,GS - PAS,PAS,,74867,5808,84.64,63371,173,952,62246,UMNO,OTHMAN BIN ABDUL,MALE,55,20728,,PPBM,WAN SAIFUL WAN JAN,MALE,43,14901,,PAS,HJ. AWANG SOLAHUDIN,MALE,,26536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,PENGHULU MALIK,MALE,,81,LOST DEPOSIT,,,,,,
P.012,Kedah,P.012,Jerai,5.787128,100.4347358,GS - PAS,PAS,,79976,539,83.68,66920,172,1012,65736,UMNO,DATO' SERI JAMIL KHIR BIN BAHAROM,MALE,57,21773,,PPBM,AKHRAMSYAH BIN SANUSI JUNID,MALE,,21651,,PAS,USTAZ SABRI BIN AZIT,MALE,52,22312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.013,Kedah,P.013,Sik,5.9239011,100.8231021,GS - PAS,PAS,,50385,5218,84.89,42772,115,729,41928,UMNO,DR MANSOR BIN ABD RAHMAN,MALE,,14870,,PAN,AZLI CHE UDA,MALE,39,6970,,PAS,USTAZ TARMIZI SULAIMAN,MALE,42,20088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.014,Kedah,P.014,Merbok,5.7226681,100.4136266,PH - PKR,Pakatan Harapan (PH),,87782,10072,82.83,72708,250,1108,71350,UMNO,DATO' TAJUL URUS HJ. MAT ZAIN,MALE,66,20830,,PKR,NURIN AINA,FEMALE,42,30902,,PAS,USTAZ AHMAD FAUZI,MALE,,19618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.015,Kedah,P.015,Sungai Petani,5.6435195,100.4869513,PH - PKR,Pakatan Harapan (PH),,112577,21569,83.36,93847,424,889,92534,UMNO,DATO' SHAHANIM BINTI MOHAMAD YUSOFF,FEMALE,,23963,,PKR,DATO' JOHARI ABDUL,MALE,63,45532,,PAS,USTAZ SHARIR LONG,MALE,,22760,,,,,,,,,,,,,,,,,,,,PRM,P. SRITHARAN,MALE,,279,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.016,Kedah,P.016,Baling,5.5507199,100.797587,BN - UMNO,Barisan Nasional (BN),,107213,1074,85.93,92128,228,1388,90512,UMNO,DATUK AZEEZ RAHIM,MALE,52,38557,,PPBM,MOHD TAUFIK BIN HJ YAACOB,MALE,,14472,,PAS,USTAZ HASSAN BIN SAAD,MALE,,37483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.017,Kedah,P.017,Padang Serai,5.5126654,100.554626,PH - PKR,Pakatan Harapan (PH),,84834,8813,83.88,71157,246,827,70084,MCA,DATO' DR. LEONG YONG KONG,MALE,58,15449,,PKR,KARUPAIYA MUTUSAMI,MALE,65,31724,,PAS,MUHAMAD SOBRI BIN OSMAN,MALE,,22911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.018,Kedah,P.018,Kulim-Bandar Baharu,5.2099939,100.6118843,PH - PKR,Pakatan Harapan (PH),,66587,4860,83.18,55390,153,894,54343,UMNO,DATO' ABD AZIZ HJ. SHEIKH FADZIR,MALE,55,18299,,PKR,DATO' SAIFUDDIN NASUTION ISMAIL,MALE,55,23159,,PAS,USTAZ HASSAN RAZAK,MALE,67,12885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.019,Kelantan,P.019,Tumpat,6.2002519,102.1706651,GS - PAS,PAS,,110924,17500,79.99,88733,746,1402,86585,UMNO,DATUK WAN,MALE,65,29541,,PPBM,DATUK NORDIN BIN SALLEH,MALE,75,10003,LOST DEPOSIT,PAS,DATO HJ CHE LAH MAT NAWI,MALE,46,47041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.020,Kelantan,P.020,Pengkalan Chepa,6.172658,102.293098,GS - PAS,PAS,,75384,13232,80.74,60862,736,739,59387,UMNO,DATUK ZALUZI,MALE,53,19360,,PAN,MEJAR MAT,MALE,65,7435,,PAS,USTAZ MARZUK SHAARY,MALE,43,32592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.021,Kelantan,P.021,Kota Bharu,6.12584,102.2399785,GS - PAS,PAS,,88708,5869,77.00,68306,648,689,66969,UMNO,FIKHRAN HAMSHI,MALE,32,16256,,PAN,HUSAM MUSA,MALE,59,22422,,PAS,DATO' TAKIYUDDIN,MALE,56,28291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.022,Kelantan,P.022,Pasir Mas,6.0080942,102.0925134,GS - PAS,PAS,,71222,13075,77.67,55319,536,1232,53551,UMNO,NOR AZMAWI @ BAWI,MALE,44,15005,,PPBM,CHE UJANG,MALE,,5093,LOST DEPOSIT,PAS,USTAZ FADHLI SHAARI,MALE,38,28080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - CUP,DATO' DR. IBRAHIM BIN ALI,MALE,67,5373,LOST DEPOSIT,,,,,,
P.023,Kelantan,P.023,Rantau Panjang,6.0181186,101.9728195,GS - PAS,PAS,,66115,6150,75.08,49639,441,825,48373,UMNO,ABDULLAH BIN MAT YASIM,MALE,63,18431,,PAN,DR SHAH,MALE,46,5361,LOST DEPOSIT,PAS,KAK LAH,FEMALE,55,24581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.024,Kelantan,P.024,Kubang Kerian,6.0940366,102.2845137,GS - PAS,PAS,,82018,19369,79.09,64867,704,735,63428,UMNO,DATO' SRI MUHAMMAD ABD GHANI,MALE,,16251,,PAN,DATO DR HALIM,MALE,58,11557,,PAS,USTAZ TUAN IBRAHIM,MALE,58,35620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.025,Kelantan,P.025,Bachok,6.0616322,102.4008505,GS - PAS,PAS,,92606,3292,82.01,75945,833,1148,73964,UMNO,DATUK AWANG,MALE,63,32896,,PPBM,HJ ZUL,MALE,,4880,LOST DEPOSIT,PAS,USTAZ NIK ABDUH,MALE,48,36188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.026,Kelantan,P.026,Ketereh,5.9588765,102.251282,BN - UMNO,Barisan Nasional (BN),,65238,4626,83.39,54404,516,781,53107,UMNO,TAN SRI ANNUAR MUSA,MALE,62,25467,,PPBM,DR RADZI JIDIN,MALE,41,6799,,PAS,USTAZ WAN,MALE,63,20841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.027,Kelantan,P.027,Tanah Merah,5.7663046,102.0341478,BN - UMNO,Barisan Nasional (BN),,73172,2929,81.45,59598,490,986,58122,UMNO,DATO' SRI HJ IKMAL HISHAM BIN ABDUL AZIZ,MALE,53,28152,,PKR,DR FAUZI,MALE,57,4747,LOST DEPOSIT,PAS,DATO' DR JOHARI MAT,MALE,62,25223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.028,Kelantan,P.028,Pasir Puteh,5.8346168,102.3829644,GS - PAS,PAS,,85411,1360,81.66,69745,672,923,68150,UMNO,DR. ASYRAF WAJDI DUSUKI,MALE,42,30947,,PPBM,DATUK KAMARUDIN (ABE DIN),MALE,70,4896,LOST DEPOSIT,PAS,USTAZ DR. NIK ZAWAWI,MALE,51,32307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.029,Kelantan,P.029,Machang,5.7641131,102.214217,BN - UMNO,Barisan Nasional (BN),,68387,2824,82.35,56320,496,801,55023,UMNO,DATUK JAZLAN,MALE,54,26076,,PPBM,DATO' SAZMI,MALE,54,5695,LOST DEPOSIT,PAS,ZULKIFLI MAMAT,MALE,,23252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.030,Kelantan,P.030,Jeli,5.6955226,101.8449367,BN - UMNO,Barisan Nasional (BN),,47470,6647,83.48,39627,466,400,38761,UMNO,DATO' PA,MALE,68,21665,,PPBM,AZRAN BIN DERAMAN,MALE,36,2078,LOST DEPOSIT,PAS,CIKGU MAT,MALE,,15018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.031,Kelantan,P.031,Kuala Krai,5.5311582,102.1993666,GS - PAS,PAS,,70348,7992,80.00,56278,430,861,54987,UMNO,DATO RAMZI,MALE,60,20911,,PAN,DR IR YAZID,MALE,61,5173,LOST DEPOSIT,PAS,USTAZ LATIFF,MALE,47,28903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.032,Kelantan,P.032,Gua Musang,4.8792724,101.9652332,BN - UMNO,Barisan Nasional (BN),,52524,3913,78.45,41206,322,948,39936,UMNO,TENGKU RAZALEIGH HAMZAH,MALE,81,19426,,PPBM,ABE NOR,MALE,,4997,,PAS,USTAZ ABDULLAH,MALE,,15513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.033,Terengganu,P.033,Besut,5.5833333,102.5,BN - UMNO,Barisan Nasional (BN),,86627,4599,83.49,72323,485,903,70935,UMNO,IDRIS JUSOH,MALE,63,34335,,PPBM,DATO IR'. HAJI WAN NAZARI,MALE,,6864,LOST DEPOSIT,PAS,DR USTAZ RIDUAN MOHMAD NOR,MALE,47,29736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.034,Terengganu,P.034,Setiu,5.5500806,102.7355111,GS - PAS,PAS,,86247,2802,85.42,73673,451,1244,71978,UMNO,DATO' HAJI MOHD JIDIN BIN SHAFEE,MALE,63,32218,,PPBM,DATO' DR MOHD FAUDZI BIN MUSA,MALE,,4740,LOST DEPOSIT,PAS,USTAZ ZUKIRNAIN AB KADIR,MALE,49,35020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.035,Terengganu,P.035,Kuala Nerus,5.3333333,103,GS - PAS,PAS,,83663,8447,87.51,73211,379,727,72105,UMNO,DR. TENGKU ASMADI,MALE,54,29527,,PAN,HAJI ABDULLAH,MALE,,4604,LOST DEPOSIT,PAS,USTAZ DATO' DR KHAIRUDDIN TAKIRI,MALE,45,37974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.036,Terengganu,P.036,Kuala Terengganu,5.3296461,103.1383265,GS - PAS,PAS,,103611,14773,84.73,87786,436,767,86583,UMNO,WAN NAWAWI BIN HAJI WAN ISMAIL,MALE,61,28215,,PAN,DATO RAJA BAHRIN,MALE,63,15380,,PAS,HAJI AMZAD HASHIM,MALE,48,42988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.037,Terengganu,P.037,Marang,5.1666667,103.1666667,GS - PAS,PAS,,104898,21954,87.75,92046,336,1028,90682,UMNO,MOHAMAD NOR BIN ENDOT,MALE,58,31795,,PAN,ZARAWI BIN SULONG,MALE,56,5138,LOST DEPOSIT,PAS,TUAN GURU HAJI ABDUL HADI AWANG,MALE,71,53749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.038,Terengganu,P.038,Hulu Terengganu,4.910689,102.7650701,BN - UMNO,Barisan Nasional (BN),,73487,2868,86.31,63428,211,871,62346,UMNO,DATO' ROSOL BIN WAHID,MALE,54,30925,,PPBM,DATUK RAZALI IDRIS,MALE,52,3364,LOST DEPOSIT,PAS,HAJI MUHYIDIN ABDUL RASHID,MALE,,28057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.039,Terengganu,P.039,Dungun,4.7643972,103.4184463,GS - PAS,PAS,,90506,13119,84.75,76706,406,886,75414,UMNO,DATO DIN,MALE,57,27731,,PKR,HJ. ABD RAHMAN YUSOF,MALE,61,6833,LOST DEPOSIT,PAS,USTAZ WAN HASSAN MOHD RAMLI,MALE,61,40850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.040,Terengganu,P.040,Kemaman,4.239674,103.1914299,GS - PAS,PAS,,107593,2163,85.51,92007,377,1126,90504,UMNO,AHMAD SHABERY CHEEK,MALE,60,37715,,PKR,MOHD. HUZAIFAH MD. SUHAIMI,MALE,,12911,,PAS,USTAZ ALIAS ABD HAMID,MALE,,39878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.041,Pulau Pinang,P.041,Kepala Batas,5.5143846,100.4362369,BN - UMNO,Barisan Nasional (BN),,60523,4736,87.78,53127,110,715,52302,UMNO,DATO' SRI REEZAL MERICAN BIN NAINA MERICAN,MALE,45,22459,,PAN,DR. ZAIDI BIN ZAKARIA,MALE,48,17723,,PAS,SITI MASTURA BINTI MUHAMMAD,FEMALE,29,12120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.042,Pulau Pinang,P.042,Tasek Gelugor,5.4821102,100.4980002,BN - UMNO,Barisan Nasional (BN),,60850,81,86.92,52890,297,689,51904,UMNO,DATUK SHABUDIN YAHAYA,MALE,52,18547,,PPBM,HJ MARZUKI BIN YAHYA,MALE,47,18466,,PAS,RIZAL HAFIZ BIN RUSLAN,MALE,42,14891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.043,Pulau Pinang,P.043,Bagan,5.4067343,100.3696461,PH - DAP,Pakatan Harapan (PH),,71583,43902,84.72,60642,92,463,60087,MCA,LEE BENG SENG,MALE,37,7751,,DAP,LIM GUAN ENG,MALE,57,51653,,,,,,,,,,,,,,,,,,,,,,,,,,MUP,KOAY XING BOON,MALE,36,181,LOST DEPOSIT,PCM,HUAN CHENG GUAN @ MEJAR HUAN,MALE,57,502,LOST DEPOSIT,,,,,,,,,,,,
P.044,Pulau Pinang,P.044,Permatang Pauh,5.410228,100.413226,PH - PKR,Pakatan Harapan (PH),,81789,15668,86.42,70686,200,658,69828,UMNO,MOHD ZAIDI MOHD SAID,MALE,49,19866,,PKR,NURUL IZZAH ANWAR,FEMALE,37,35534,,PAS,USTAZ AFNAN HAMMI B DATO’ TAIB AZAMUDDEN,MALE,36,14428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.045,Pulau Pinang,P.045,Bukit Mertajam,5.3642519,100.4609867,PH - DAP,Pakatan Harapan (PH),,88998,52877,85.37,75977,177,1109,74691,MCA,GUI GUAT LYE,MALE,65,10907,,DAP,SIM CHEE KEONG,MALE,36,63784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.046,Pulau Pinang,P.046,Batu Kawan,5.2625962,100.4304555,PH - DAP,Pakatan Harapan (PH),,65394,33553,84.84,55479,99,675,54705,GERAKAN,JAYANTHI DEVI BALAGURU,FEMALE,56,9130,,DAP,KASTHURIRAANI PATTO,FEMALE,38,42683,,PAS,JAY KUMAR,MALE,38,2636,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,PFP,OOI KHAR GIAP,MALE,50,256,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.047,Pulau Pinang,P.047,Nibong Tebal,5.1700963,100.4785191,PH - PKR,Pakatan Harapan (PH),,73383,15817,86.12,63199,160,860,62179,UMNO,DATO IR DR SHAIK HUSSEIN BIN MYDIN,MALE,44,19578,,PKR,DATO MANSOR OTHMAN,MALE,68,35395,,PAS,MOHD HELMI BIN HARUN,MALE,46,6875,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,TAN TEE BENG,MALE,46,331,LOST DEPOSIT,,,,,,
P.048,Pulau Pinang,P.048,Bukit Bendera,5.4245765,100.2689827,PH - DAP,Pakatan Harapan (PH),,75069,40731,80.50,60429,211,512,59706,GERAKAN,ANDY YONG KIM SENG,MALE,46,9318,,DAP,WONG HON WAI,MALE,45,50049,,,,,,,,,,,,,,,,,,,,,,,,,,MUP,TAN GIM THEAM,MALE,48,339,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.049,Pulau Pinang,P.049,Tanjong,5.4647757,100.284463,PH - DAP,Pakatan Harapan (PH),,49586,29599,80.93,40130,56,347,39727,GERAKAN,NG SIEW LAI,FEMALE,57,5064,,DAP,CHOW KON YEOW,MALE,59,34663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.050,Pulau Pinang,P.050,Jelutong,5.3873462,100.3145585,PH - DAP,Pakatan Harapan (PH),,76991,38171,83.89,64584,198,720,63666,GERAKAN,BALJIT SINGH,MALE,52,12529,,DAP,SANISVARA NETHAJI RAYER A/L RAJAJI,MALE,47,50700,,,,,,,,,,,,,,,,,,,,,,,,,,MUP,TAN SIM BEE,FEMALE,37,437,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.051,Pulau Pinang,P.051,Bukit Gelugor,5.3794182,100.3047639,PH - DAP,Pakatan Harapan (PH),,91595,55951,83.51,76489,256,528,75705,MCA,LOW JOO HIAP,MALE,45,9671,,DAP,RAMKARPAL SINGH A/L KARPAL SINGH,MALE,42,65622,,,,,,,,,,,,,,,,,,,,,,,,,,MUP,LAI XUE CHING,FEMALE,34,412,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.052,Pulau Pinang,P.052,Bayan Baru,5.3248811,100.285231,PH - PKR,Pakatan Harapan (PH),,90780,37751,83.59,75884,273,762,74849,MCA,CHUAH SENG GUAN,MALE,36,13804,,PKR,SIM TZE TZIN,MALE,42,51555,,PAS,ISZUREE BIN IBRAHIM,MALE,51,8757,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,MUP,DAVID YIM BOON LEONG,MALE,46,733,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
