UNIQUE_CODE,STATE,PARLIAMENTARY_CONSTITUENCY_CODE,PARLIAMENTARY_NAME,LATITUDE,LONGITUDE,TOTAL_ELECTORS,Malay,Chinese,Indian,Orang Asli,Bumiputera Sabah,Bumiputera Sarawak,Others
P.112,Selangor,P.112,Kuala Langat,2.8365619,101.4961821,102406,57.17,24.03,16.26,1.72,0.18,0.13,0.51
P.113,Selangor,P.113,Sepang,2.8008619,101.7094012,104508,62.33,20.33,14.21,2.05,0.31,0.23,0.54
P.114,Wilayah Persekutuan Kuala Lumpur,P.114,Kepong,3.2026423,101.6372464,72696,4.55,88.76,6.03,0,0.3,0.05,0.31
P.115,Wilayah Persekutuan Kuala Lumpur,P.115,Batu,3.2018234,101.6710223,76328,42.52,38.28,17.46,0.02,0.32,0.44,0.96
P.116,Wilayah Persekutuan Kuala Lumpur,P.116,Wangsa Maju,3.2057781,101.7318615,88482,59.82,29.57,8.18,0.04,0.45,0.59,1.35
P.117,Wilayah Persekutuan Kuala Lumpur,P.117,Segambut,3.1864418,101.6641964,77956,27.53,58.93,11.77,0.01,0.14,0.12,1.5
P.118,Wilayah Persekutuan Kuala Lumpur,P.118,Setiawangsa,3.1757346,101.7359468,72136,61.09,25.87,10.38,0.04,0.76,1.08,0.78
P.119,Wilayah Persekutuan Kuala Lumpur,P.119,Titiwangsa,3.1734326,101.6952622,61598,70.49,17.3,9.42,0.01,0.5,0.37,1.91
P.120,Wilayah Persekutuan Kuala Lumpur,P.120,Bukit Bintang,3.1460953,101.7114762,69526,12.53,75.12,10.95,0.02,0.37,0.28,0.73
P.121,Wilayah Persekutuan Kuala Lumpur,P.121,Lembah Pantai,3.101597,101.6688966,80346,62.12,18.91,16.24,0.02,0.68,0.48,1.55
P.122,Wilayah Persekutuan Kuala Lumpur,P.122,Seputeh,3.1136874,101.68142,86256,9.04,82.03,7.87,0,0.23,0.08,0.75
P.123,Wilayah Persekutuan Kuala Lumpur,P.123,Cheras,3.0991919,101.7374229,78819,9.68,82.93,6.73,0.01,0.22,0.06,0.37
P.124,Wilayah Persekutuan Kuala Lumpur,P.124,Bandar Tun Razak,3.089635,101.7124347,83650,61.08,29.1,8.27,0.01,0.42,0.53,0.59
P.125,Wilayah Persekutuan Putrajaya,P.125,Putrajaya,2.9384381,101.69223,27306,94.17,0.89,3.18,0.04,0.85,0.42,0.45
P.126,Negeri Sembilan,P.126,Jelebu,3.0366264,102.1179206,48522,65.01,24.13,5.69,4.58,0.25,0.15,0.19
P.127,Negeri Sembilan,P.127,Jempol,2.8502724,102.5081957,72122,63.35,23.24,12.31,0.77,0.06,0.05,0.22
P.128,Negeri Sembilan,P.128,Seremban,2.723099,101.9400601,110168,48.39,36.75,13.25,0.7,0.19,0.13,0.59
P.129,Negeri Sembilan,P.129,Kuala Pilah,2.7430758,102.2154881,49801,77.01,15.84,4.86,1.89,0.07,0.1,0.23
P.130,Negeri Sembilan,P.130,Rasah,2.7188285,101.9404831,102838,29.65,47.79,20.95,0.41,0.18,0.21,0.81
P.131,Negeri Sembilan,P.131,Rembau,2.5578923,102.1081637,88365,73.32,10.31,15.4,0.39,0.12,0.13,0.33
P.132,Negeri Sembilan,P.132,Port Dickson,2.5262491,101.8106156,75212,42.72,33.11,21.97,0.19,0.63,0.93,0.45
P.133,Negeri Sembilan,P.133,Tampin,2.4721537,102.2323504,60765,62.83,23.55,11.82,0.14,0.38,0.99,0.29
P.134,Melaka,P.134,Masjid Tanah,2.3522253,102.1089793,51441,83.17,11.96,3.71,0.37,0.09,0.12,0.58
P.135,Melaka,P.135,Alor Gajah,2.3834528,102.2107805,70364,60.84,25.29,12.87,0.6,0.1,0.08,0.22
P.136,Melaka,P.136,Tangga Batu,2.2601,102.1523,83213,70.98,22.08,3.53,0.08,1.03,1.64,0.66
P.137,Melaka,P.137,Hang Tuah Jaya,2.2714538,102.3079538,89364,62.39,31.11,5.68,0,0.17,0.13,0.52
P.138,Melaka,P.138,Kota Melaka,2.1994594,102.2602305,126848,37.41,57.11,4.01,0.01,0.11,0.1,1.25
P.139,Melaka,P.139,Jasin,2.3058097,102.422339,73432,73.5,16.17,9.77,0.12,0.06,0.07,0.31
P.140,Johor,P.140,Segamat,2.4922852,102.8450367,55350,46.19,42.77,10.09,0.1,0.3,0.32,0.23
P.141,Johor,P.141,Sekijang,2.527104,102.9392235,45596,59.24,36.15,4,0.18,0.03,0.05,0.35
P.142,Johor,P.142,Labis,2.3834121,103.0199327,40356,37.98,44.94,14.68,2.04,0.07,0.05,0.24
P.143,Johor,P.143,Pagoh,2.1494751,102.7714544,51512,65.96,29.76,3.72,0.34,0.04,0.04,0.14
P.144,Johor,P.144,Ledang,2.25,102.5833333,77474,55.76,39.03,4.57,0.36,0.06,0.04,0.18
P.145,Johor,P.145,Bakri,2.0424892,102.6539628,73883,44.23,53.14,2.15,0,0.08,0.07,0.33
P.146,Johor,P.146,Muar,2.0425046,102.5658852,50843,66.72,31.47,1.33,0.01,0.08,0.07,0.32
P.147,Johor,P.147,Parit Sulong,1.9759124,102.8830335,59609,78.51,20.66,0.48,0.03,0.03,0.05,0.24
P.148,Johor,P.148,Ayer Hitam,1.9181728,103.1795162,46157,57.68,37.97,4.01,0,0.02,0.04,0.28
P.149,Johor,P.149,Sri Gading,1.8541606,103.0304386,52119,65,33.17,1.46,0.01,0.07,0.04,0.25
P.150,Johor,P.150,Batu Pahat,1.933333,103,98543,54.64,43.49,1.29,0.1,0.07,0.06,0.35
P.151,Johor,P.151,Simpang Renggam,1.826736,103.308715,43998,59.61,30.8,8.84,0.02,0.12,0.1,0.51
P.152,Johor,P.152,Kluang,2.0323472,103.3190766,96915,41.63,47.49,9.38,0.04,0.3,0.69,0.47
P.153,Johor,P.153,Sembrong,1.9677552,103.3801406,44137,60.44,29.15,8.66,1.31,0.04,0.04,0.36
P.154,Johor,P.154,Mersing,2.4298532,103.835494,48176,81.45,14.29,1.26,1.69,0.44,0.6,0.27
P.155,Johor,P.155,Tenggara,1.8637505,103.6219072,44749,74.68,16.13,6.58,0.56,0.4,1.13,0.52
P.156,Johor,P.156,Kota Tinggi,1.816667,103.966667,46677,88.36,9.27,1.85,0.07,0.06,0.09,0.3
P.157,Johor,P.157,Pengerang,1.3944226,104.2154903,40479,89.61,8.87,0.77,0.21,0.17,0.18,0.19
P.158,Johor,P.158,Tebrau,1.5354668,103.7572379,123033,47.19,39.36,11.54,0.08,0.27,0.67,0.89
P.159,Johor,P.159,Pasir Gudang,1.4953437,103.9207048,124172,48.89,37.03,10.45,0.08,1.34,1.41,0.8
P.160,Johor,P.160,Johor Bahru,1.503555,103.7495586,101409,52.64,41.09,5.15,0.02,0.18,0.24,0.68
P.161,Johor,P.161,Pulai,1.5542,103.5948,106268,49.06,39.2,10.28,0.17,0.3,0.36,0.63
P.162,Johor,P.162,Iskandar Puteri,1.4522711,103.6144729,138299,36.65,49.79,12.46,0.22,0.2,0.32,0.36
P.163,Johor,P.163,Kulai,1.6666667,103.6,99147,34.96,54.04,10.24,0.01,0.21,0.18,0.36
P.164,Johor,P.164,Pontian,1.5,103.5,55570,68.24,30.1,1.03,0.07,0.05,0.06,0.45
P.165,Johor,P.165,Tanjung Piai,1.2679048,103.5086586,53528,56.8,41.64,1.01,0.01,0.08,0.08,0.38
P.166,Wilayah Persekutuan Labuan,P.166,Labuan,5.3168336,115.2198613,28356,42.07,20.67,1.36,0.01,31.16,1.7,3.03
P.167,Sabah,P.167,Kudat,7.2316455,117.1711562,52251,6.39,9.4,0.15,0.01,72.53,0.3,11.22
P.168,Sabah,P.168,Kota Marudu,6.4465546,116.828293,47007,4.04,2.19,0.09,0.01,91.91,0.26,1.5
P.169,Sabah,P.169,Kota Belud,6.3347195,116.4835961,57919,4.47,1.45,0.16,0,91.78,0.24,1.9
P.170,Sabah,P.170,Tuaran,6.0659213,116.3198111,54400,5.16,5.35,0.23,0,87.12,0.38,1.76
P.171,Sabah,P.171,Sepanggar,6.0679124,116.0743453,62415,16.21,19.6,0.54,0.02,57.35,0.79,5.49
P.172,Sabah,P.172,Kota Kinabalu,5.9780066,116.0728988,56220,5.37,63.81,0.93,0,26.07,0.43,3.39
P.173,Sabah,P.173,Putatan,5.8814478,116.0656182,41312,22.53,16.09,0.73,0.02,53.7,1.07,5.86
P.174,Sabah,P.174,Penampang,5.8626228,116.1138146,53131,5.3,33.51,0.74,0,58.11,0.69,1.65
P.175,Sabah,P.175,Papar,5.7461495,116.0449789,43586,10.27,7.79,0.38,0,77.55,0.61,3.4
P.176,Sabah,P.176,Kimanis,5.6150677,115.8883036,29618,11.36,3.65,0.16,0,81.82,0.54,2.47
P.177,Sabah,P.177,Beaufort,5.2911244,115.672474,33342,8.32,6.84,0.33,0.01,81.85,0.63,2.02
P.178,Sabah,P.178,Sipitang,4.634452,115.6861012,31882,9.71,4.05,0.18,0,82.36,1.69,2.01
P.179,Sabah,P.179,Ranau,5.8980313,116.6696079,43706,3.07,1.78,0.07,0.01,94.03,0.33,0.71
P.180,Sabah,P.180,Keningau,5.2179477,116.2463149,51177,5.7,8.92,0.2,0.01,82.26,0.65,2.26
P.181,Sabah,P.181,Tenom,4.9104025,115.9050951,29182,7.09,10.49,0.12,0,80.13,0.49,1.68
P.182,Sabah,P.182,Pensiangan,4.5384978,116.3117345,31377,2.69,1.27,0.08,0,94.83,0.28,0.85
P.183,Sabah,P.183,Beluran,6.1366933,117.3629228,28509,8.64,0.99,0.16,0,82.33,1.25,6.63
P.184,Sabah,P.184,Libaran,6.1154317,118.0218224,47914,27.17,17.17,0.26,0.01,40.7,0.93,13.76
P.185,Sabah,P.185,Batu Sapi,5.8037817,118.0445333,32574,17.48,30.86,0.31,0.03,40.83,0.87,9.62
P.186,Sabah,P.186,Sandakan,5.8391274,118.1158598,39777,13.91,50.71,0.62,0.01,27.34,0.63,6.78
P.187,Sabah,P.187,Kinabatangan,5.332648,118.1212915,28730,15.87,0.73,0.12,0.01,76.72,0.97,5.58
P.188,Sabah,P.188,Silam,4.9566648,118.164739,60942,25.71,11.05,0.44,0.01,50.52,1.11,11.16
P.189,Sabah,P.189,Semporna,4.4790765,118.4297732,48248,9.55,1.76,0.11,0.02,85.62,0.37,2.57
P.190,Sabah,P.190,Tawau,4.2435206,117.885331,59919,34.8,34.61,0.29,0.01,18.05,0.98,11.26
P.191,Sabah,P.191,Kalabakan,4.4808936,117.4071326,52199,47.97,8.97,0.35,0.02,20.05,1.97,20.67
P.192,Sarawak,P.192,Mas Gading,1.4166866,110.1561153,29617,5.16,17.76,0.15,0.02,0.24,76.46,0.21
P.193,Sarawak,P.193,Santubong,1.7368773,110.3325372,45628,80.27,7.73,0.03,0.01,0.1,11.76,0.1
P.194,Sarawak,P.194,Petra Jaya,1.5715783,110.351203,57925,73.24,13.27,0.55,0.01,0.22,12.42,0.29
P.195,Sarawak,P.195,Bandar Kuching,1.6346489,110.3422861,81856,4.03,88.71,0.67,0,0.17,6.18,0.24
P.196,Sarawak,P.196,Stampin,1.5078284,110.3516797,66240,16.15,64.21,0.69,0.02,0.23,18.47,0.23
P.197,Sarawak,P.197,Kota Samarahan,1.4596157,110.4954562,46300,61.79,11.3,0.24,0.06,0.58,25.76,0.27
P.198,Sarawak,P.198,Puncak Borneo,1.3350614,110.3048801,46180,4.78,25.96,0.19,0.12,0.25,68.43,0.27
P.199,Sarawak,P.199,Serian,1.1136159,110.6182211,37629,7.56,10.03,0.12,0.57,0.19,81.35,0.18
P.200,Sarawak,P.200,Batang Sadong,1.418612,110.7036751,23213,70.11,5.11,0.04,0.05,0.13,24.33,0.23
P.201,Sarawak,P.201,Batang Lupar,2.5023855,112.9547283,29811,67.08,2.86,0.02,0.02,0.09,29.85,0.08
P.202,Sarawak,P.202,Sri Aman,1.2097123,111.2866092,33016,10.32,16.59,0.04,0.11,0.19,72.58,0.17
P.203,Sarawak,P.203,Lubok Antu,1.2860121,111.8674654,20801,1.5,7.79,0.02,0.01,0.21,90.32,0.15
P.204,Sarawak,P.204,Betong,1.4797292,111.474787,29145,38,6.57,0.06,0.02,0.13,55.08,0.14
P.205,Sarawak,P.205,Saratok,1.7668371,111.4087566,30517,36,6.41,0.03,0.01,0.09,57.34,0.12
P.206,Sarawak,P.206,Tanjong Manis,2.129,111.2907,21899,25.61,4.83,0.03,0.02,0.21,68.85,0.45
P.207,Sarawak,P.207,Igan,2.8212516,111.7063114,19592,6.84,3.69,0.03,0.01,0.31,88.93,0.19
P.208,Sarawak,P.208,Sarikei,2.1294846,111.5230586,39561,4.56,62.78,0.03,0.01,0.16,32.29,0.17
P.209,Sarawak,P.209,Julau,1.8198041,111.8990022,25380,0.63,4.53,0.03,0.01,0.11,94.58,0.11
P.210,Sarawak,P.210,Kanowit,1.9353301,112.2098575,21022,1.56,11.77,0.02,0.03,0.1,86.39,0.13
P.211,Sarawak,P.211,Lanang,2.2397256,111.8478428,61973,3.44,68.68,0.05,0.02,0.25,27.44,0.12
P.212,Sarawak,P.212,Sibu,2.2906434,111.8256158,74149,11.12,62.74,0.1,0.04,0.35,25.49,0.16
P.213,Sarawak,P.213,Mukah,2.8118528,112.291206,30608,3.23,9.15,0.04,0.01,0.36,86.94,0.27
P.214,Sarawak,P.214,Selangau,2.4955896,112.3524958,30026,1.11,3.3,0.01,0.01,0.12,95.07,0.38
P.215,Sarawak,P.215,Kapit,2.0139027,112.9356766,30658,2.71,9.51,0.07,0.02,0.21,87.34,0.14
P.216,Sarawak,P.216,Hulu Rajang,2.2907,114.849,27520,0.96,1.56,0.03,0.23,0.25,96.74,0.23
P.217,Sarawak,P.217,Bintulu,3.1874261,113.0472803,65049,10.57,28.75,0.09,0.01,0.37,60.03,0.18
P.218,Sarawak,P.218,Sibuti,4.5126609,114.0146618,31868,23.85,21.54,0.11,0.01,0.39,53.7,0.4
P.219,Sarawak,P.219,Miri,4.392739,113.9880255,80386,15.28,55.32,0.29,0.01,0.44,28.35,0.31
P.220,Sarawak,P.220,Baram,3.2022972,115.3967428,35685,4.79,7.86,0.04,0.24,0.25,86.57,0.25
P.221,Sarawak,P.221,Limbang,4.3519985,115.0602417,26409,28.18,17.98,0.08,0.05,7.62,45.82,0.27
P.222,Sarawak,P.222,Lawas,4.4551211,115.427188,21297,40.08,9.25,0.09,0.02,1.73,48.42,0.41
