UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,LATITUDE,LONGITUDE,TOTAL ELECTORS,MALAY (%),CHINESE (%),INDIANS (%),ORANG ASLI (%),BUMIPUTERA SABAH (%),BUMIPUTERA SARAWAK (%),OTHERS (%),ELECTORS - NORMAL VOTERS (%),ELECTORS - ABSENT VOTERS (%),ELECTORS - POLICE (%),ELECTORS - MILITARY (%),18-20 (%),21-29 (%),30-39 (%),40-49 (%),50-59 (%),60-69 (%),70-79 (%),80-89 (%),ABOVE 90 (%),MALE ELECTORS (%),WOMEN ELECTORS (%),URBAN-RURAL CLASSIFICATION (2022)
P.001,Perlis,P.001,Padang Besar,6.65906,100.319229,60192,86.01,8.14,0.88,0.01,0.33,0.57,4.06,96.35,0.01,0.76,2.88,5.92,21.35,24.86,16.09,12.74,10.78,6.04,1.87,0.35,50.18,49.82,SEMI URBAN
P.002,Perlis,P.002,Kangar,6.43994,100.192909,74859,81.58,14.73,1.57,0,0.13,0.08,1.9,98.63,0.01,1.36,0,6.25,21.51,23.09,15.83,13.45,11.6,6.04,1.88,0.35,49.54,50.46,SEMI URBAN
P.003,Perlis,P.003,Arau,6.429708,100.269844,60876,87.23,7.81,1.59,0.01,0.12,0.09,3.15,99.24,0.01,0.58,0.17,5.98,20.31,21.9,16.91,15.12,11.39,5.95,2.11,0.33,48.84,51.16,SEMI URBAN
P.004,Kedah,P.004,Langkawi,6.35,99.800003,66777,89.65,6.75,2.38,0,0.3,0.17,0.75,98.31,0.01,1,0.69,8,25.93,22.76,17.59,13.22,8.04,3.28,1,0.18,50.84,49.16,SEMI URBAN
P.005,Kedah,P.005,Jerlun,6.24003,100.256821,67601,90.75,6.78,0.11,0,0.05,0.04,2.27,99.95,0,0.05,0,5.66,19.39,21.58,17.45,15.46,11.64,6.38,2.13,0.31,49.27,50.73,RURAL
P.006,Kedah,P.006,Kubang Pasu,6.3356376,100.3723218,108217,85.99,8.72,3.38,0.01,0.18,0.17,1.54,97.61,0.02,0.58,1.79,7.42,24.46,23.05,15.79,12.68,10.05,4.87,1.47,0.21,49.72,50.28,SEMI URBAN
P.007,Kedah,P.007,Padang Terap,6.2566513,100.6645805,59806,91.66,1.3,0.14,0,0.06,0.04,6.81,99.65,0,0.34,0,6.29,22.21,23.34,17.33,14.15,9.88,4.83,1.74,0.24,49,51,RURAL
P.008,Kedah,P.008,Pokok Sena,6.1730525,100.5203915,114838,81.32,15.24,2.48,0.01,0.08,0.09,0.79,97.99,0.01,0.73,1.27,5.71,21.32,23.05,16.89,13.7,11.05,5.94,2.03,0.32,49.52,50.48,SEMI URBAN
P.009,Kedah,P.009,Alor Setar,6.1231908,100.3683962,105994,63.18,31.76,4.26,0.01,0.08,0.06,0.65,99.32,0.02,0.66,0,5.12,19.28,21.83,16.63,14.08,13.06,7.19,2.23,0.57,48.97,51.03,URBAN
P.010,Kedah,P.010,Kuala Kedah,6.1072177,100.2934899,132500,75.96,22.25,1.18,0,0.04,0.05,0.52,99.93,0.01,0.06,0,6.06,21.47,22.39,17.45,13.77,11.37,5.45,1.77,0.27,49.1,50.9,SEMI URBAN
P.011,Kedah,P.011,Pendang,5.9720841,100.5501852,94547,88.47,4.75,0.5,0,0.04,0.03,6.21,99.81,0,0.18,0,6.11,20.81,21.93,17.7,14.84,10.69,5.55,2.07,0.3,48.59,51.41,RURAL
P.012,Kedah,P.012,Jerai,5.787128,100.4347358,105001,80.43,13.03,6.01,0.01,0.06,0.05,0.42,99.73,0.01,0.21,0.05,6.38,21.39,20.93,17.6,15.08,10.83,5.49,1.93,0.38,49.22,50.78,SEMI URBAN
P.013,Kedah,P.013,Sik,5.9239011,100.8231021,63126,92.5,1.46,0.14,0.01,0.08,0.04,5.76,99.74,0,0.26,0,6.25,21.2,23.25,18.33,14.03,10.02,4.91,1.71,0.3,49.35,50.65,RURAL
P.014,Kedah,P.014,Merbok,5.7226681,100.4136266,132444,69.06,15.3,14.41,0.01,0.2,0.31,0.7,96.17,0.01,0.25,3.57,7.66,25.06,22.81,16.54,12.99,9.63,4.01,1.08,0.22,49.68,50.32,SEMI URBAN
P.015,Kedah,P.015,Sungai Petani,5.6435195,100.4869513,168847,60.99,25.75,12.45,0.01,0.09,0.07,0.66,99.9,0.01,0.08,0,7.43,24.36,20.75,16.02,14.41,10.54,4.72,1.45,0.32,48.96,51.04,URBAN
P.016,Kedah,P.016,Baling,5.5507199,100.797587,132099,89.24,4.27,4.63,0.14,0.08,0.05,1.58,99.77,0.01,0.22,0,6.27,22.07,22.59,17.44,14.55,10.15,4.81,1.77,0.35,49.04,50.96,RURAL
P.017,Kedah,P.017,Padang Serai,5.5126654,100.554626,133867,62.18,17.75,19.36,0,0.08,0.08,0.55,99.93,0.01,0.06,0,9,26.62,20.13,16.16,13.88,9.01,3.76,1.19,0.25,48.99,51.01,SEMI URBAN
P.018,Kedah,P.018,Kulim-Bandar Baharu,5.2099939,100.6118843,90141,69.73,17.19,12.53,0,0.12,0.08,0.35,98.34,0.01,1.65,0,6.19,21.96,22.02,17.07,14.65,10.82,5.14,1.79,0.35,49.45,50.55,SEMI URBAN
P.019,Kelantan,P.019,Tumpat,6.2002519,102.1706651,149371,92.28,3.64,0.14,0.01,0.04,0.03,3.86,99.72,0.01,0.27,0,6.97,23.31,23.66,16.73,13.31,9.54,4.56,1.47,0.47,50.03,49.97,SEMI URBAN
P.020,Kelantan,P.020,Pengkalan Chepa,6.172658,102.293098,106982,96.96,1.85,0.12,0.01,0.1,0.07,0.9,97.52,0.02,1.1,1.36,7.76,25.88,25.62,16.45,11.77,7.9,3.51,0.9,0.22,49.63,50.37,URBAN
P.021,Kelantan,P.021,Kota Bharu,6.12584,102.2399785,115450,84.33,13.75,0.76,0,0.06,0.06,1.04,99.24,0.02,0.74,0,5.45,20.86,23.96,16.79,13.82,11.33,5.74,1.62,0.43,49.34,50.66,URBAN
P.022,Kelantan,P.022,Pasir Mas,6.0080942,102.0925134,94544,97.29,1.96,0.06,0,0.05,0.02,0.62,99.87,0,0.13,0,6.53,22.73,23.45,16.89,13.37,9.75,5.04,1.71,0.53,49.45,50.55,SEMI URBAN
P.023,Kelantan,P.023,Rantau Panjang,6.0181186,101.9728195,93248,96.65,1.95,0.07,0,0.06,0.05,1.22,99.56,0.02,0.38,0.04,7.04,23.44,22.95,16.32,13.55,9.81,4.75,1.6,0.54,50.33,49.67,SEMI URBAN
P.024,Kelantan,P.024,Kubang Kerian,6.0940366,102.2845137,113640,97.34,2,0.16,0,0.04,0.04,0.41,99.9,0.01,0.09,0,7.54,25.42,24.78,15.75,12.22,8.67,4.23,1.11,0.27,49.14,50.86,SEMI URBAN
P.025,Kelantan,P.025,Bachok,6.0616322,102.4008505,123183,98.26,1.08,0.04,0.01,0.05,0.04,0.52,99.79,0.01,0.2,0,7.42,24.14,24.92,16.92,12.65,8.53,4.15,1.05,0.22,49.08,50.92,SEMI URBAN
P.026,Kelantan,P.026,Ketereh,5.9588765,102.251282,85281,96.6,1.91,0.08,0.01,0.25,0.51,0.65,96.41,0.01,0.06,3.53,6.95,23.98,24.99,16.96,12.93,8.84,4.06,1.08,0.21,50.07,49.93,SEMI URBAN
P.027,Kelantan,P.027,Tanah Merah,5.7663046,102.0341478,98782,94.32,4.11,0.49,0,0.06,0.05,0.97,99.71,0.01,0.28,0,6.85,23.47,24.66,17.41,12.86,9.57,3.97,1.03,0.19,49.33,50.67,SEMI URBAN
P.028,Kelantan,P.028,Pasir Puteh,5.8346168,102.3829644,113070,98.04,0.89,0.04,0,0.05,0.04,0.94,99.76,0.01,0.23,0,7.22,23.88,24.06,16.71,13.27,8.94,4.42,1.24,0.26,48.6,51.4,SEMI URBAN
P.029,Kelantan,P.029,Machang,5.7641131,102.214217,88825,96.34,3.09,0.16,0,0.05,0.06,0.29,99.69,0.01,0.29,0.01,6.57,23.05,24.21,16.85,13.64,9.68,4.44,1.29,0.27,49.3,50.7,SEMI URBAN
P.030,Kelantan,P.030,Jeli,5.6955226,101.8449367,59798,97.72,0.18,0.12,0.79,0.36,0.26,0.58,96.83,0,0.48,2.69,6.63,23.65,24.35,17.63,13.33,8.84,4.01,1.18,0.38,50.5,49.5,RURAL
P.031,Kelantan,P.031,Kuala Krai,5.5311582,102.1993666,92335,94.12,4.11,1.12,0.01,0.06,0.05,0.54,99.7,0,0.3,0,7.07,23.98,25.1,17.16,12.42,8.85,3.97,1.21,0.24,50.13,49.87,RURAL
P.032,Kelantan,P.032,Gua Musang,4.8792724,101.9652332,70254,78.55,5.81,0.47,14.5,0.1,0.08,0.5,99.63,0.01,0.37,0,8.25,27.04,26.94,15.24,9.89,8.31,3.56,0.65,0.13,50.87,49.13,RURAL
P.033,Terengganu,P.033,Besut,5.5833333,102.5,111650,97.97,1.3,0.09,0.02,0.09,0.07,0.45,98.42,0.01,0.34,1.23,7.44,25.1,25.7,16.9,12.15,8.01,3.61,0.92,0.17,49.85,50.15,SEMI URBAN
P.034,Terengganu,P.034,Setiu,5.5500806,102.7355111,107294,99.23,0.28,0.04,0.01,0.09,0.06,0.3,99.7,0,0.27,0.02,7.04,24.61,26.14,17.64,12.05,7.77,3.55,1,0.18,49.6,50.4,RURAL
P.035,Terengganu,P.035,Kuala Nerus,5.3333333,103,105952,98.38,1.05,0.09,0,0.1,0.06,0.32,98.48,0.01,0.72,0.79,7.33,25.17,26.44,16.74,11.96,7.98,3.32,0.93,0.12,50.03,49.97,URBAN
P.036,Terengganu,P.036,Kuala Terengganu,5.3296461,103.1383265,123305,90.23,8.65,0.55,0,0.08,0.07,0.42,98.84,0.02,1.11,0.03,5.56,20.57,25.1,17.69,13.85,10.65,4.86,1.46,0.26,49.72,50.28,URBAN
P.037,Terengganu,P.037,Marang,5.1666667,103.1666667,131756,97.53,1.87,0.08,0,0.06,0.06,0.39,99.43,0.01,0.43,0.13,7.26,24.5,26.03,16.62,12.5,8.37,3.5,1.07,0.14,49.74,50.26,SEMI URBAN
P.038,Terengganu,P.038,Hulu Terengganu,4.910689,102.7650701,87917,98.82,0.43,0.04,0.31,0.06,0.05,0.29,99.73,0,0.26,0,6.22,22.45,27.05,17.57,12.1,8.96,4.11,1.31,0.24,49.59,50.41,RURAL
P.039,Terengganu,P.039,Dungun,4.7643972,103.4184463,115559,95.71,3.16,0.19,0.01,0.13,0.09,0.72,99.47,0.01,0.48,0.03,7.53,24.49,25.62,17.24,12.59,8.29,3.28,0.79,0.16,50.05,49.95,SEMI URBAN
P.040,Terengganu,P.040,Kemaman,4.239674,103.1914299,139423,93.17,5.06,0.53,0.23,0.11,0.16,0.74,99.71,0.01,0.27,0.01,7.81,24.02,25.15,17.42,12.6,8.65,3.39,0.79,0.17,50.57,49.43,SEMI URBAN
P.041,Pulau Pinang,P.041,Kepala Batas,5.5143846,100.4362369,83081,79.9,15.5,4.17,0,0.09,0.07,0.26,99.17,0,0.83,0,7.5,23.32,20.5,17.43,14.92,9.63,5,1.49,0.2,49.38,50.62,SEMI URBAN
P.042,Pulau Pinang,P.042,Tasek Gelugor,5.4821102,100.4980002,80868,77.93,15.08,6.35,0,0.16,0.15,0.31,96.77,0.01,0.15,3.07,6.54,22.31,22.6,17.64,14.27,9.9,5.07,1.48,0.21,49.41,50.59,SEMI URBAN
P.043,Pulau Pinang,P.043,Bagan,5.4067343,100.3696461,89447,14.51,69.32,15.63,0,0.13,0.05,0.36,99.8,0,0.2,0,4.81,16.31,18.3,18.22,17.48,14.43,7.7,2.24,0.51,49.32,50.68,URBAN
P.044,Pulau Pinang,P.044,Permatang Pauh,5.410228,100.413226,107186,73.12,19.46,6.6,0.01,0.17,0.09,0.55,99.28,0.01,0.71,0,6.29,20.86,21.19,17.59,15.74,11.57,5.23,1.32,0.21,49.16,50.84,URBAN
P.045,Pulau Pinang,P.045,Bukit Mertajam,5.3642519,100.4609867,120819,21.16,67.38,10.87,0,0.12,0.05,0.41,99.96,0.01,0.03,0,5.93,20.07,19.99,17.61,15.32,12.28,6.52,1.96,0.31,48.93,51.07,URBAN
P.046,Pulau Pinang,P.046,Batu Kawan,5.2625962,100.4304555,88812,22.82,54.05,22.27,0,0.2,0.07,0.58,99.78,0,0.22,0,6.37,20.33,20.02,17.89,16,11.56,5.76,1.72,0.34,49.03,50.97,URBAN
P.047,Pulau Pinang,P.047,Nibong Tebal,5.1700963,100.4785191,100062,46.75,34.72,17.86,0.01,0.13,0.07,0.47,99.45,0.01,0.54,0,6.98,22.65,20.89,17.92,15.14,9.84,4.96,1.38,0.24,48.66,51.34,SEMI URBAN
P.048,Pulau Pinang,P.048,Bukit Bendera,5.4245765,100.2689827,92521,15.07,71.12,12.04,0.01,0.22,0.15,1.39,98.84,0.02,0.6,0.54,3.6,13.55,16,16.53,17.94,16.1,10.78,4.5,1.01,47.25,52.75,URBAN
P.049,Pulau Pinang,P.049,Tanjong,5.4647757,100.284463,52803,6.28,81.75,11.24,0,0.12,0.09,0.51,98.29,0,1.62,0.09,1.94,8.53,12.45,14.66,19.43,22.25,13.27,4.78,2.69,50.56,49.44,URBAN
P.050,Pulau Pinang,P.050,Jelutong,5.3873462,100.3145585,93989,21.02,63.2,14.88,0,0.16,0.09,0.64,99.01,0.01,0.99,0,4.16,15.25,18.55,17.65,16.93,15.49,8.54,2.8,0.63,48.05,51.95,URBAN
P.051,Pulau Pinang,P.051,Bukit Gelugor,5.3794182,100.3047639,117134,14.64,71.69,12.83,0,0.12,0.09,0.63,99.85,0.02,0.07,0.06,4.76,16.99,19.19,18.58,16.38,13.12,7.75,2.72,0.5,47.78,52.22,URBAN
P.052,Pulau Pinang,P.052,Bayan Baru,5.3248811,100.285231,119640,38.77,47.85,12.18,0,0.3,0.19,0.71,98.11,0.03,0.27,1.6,5.49,19.02,21.45,18.3,15.4,12.45,6.01,1.63,0.24,48.57,51.43,URBAN
P.053,Pulau Pinang,P.053,Balik Pulau,5.3506953,100.2348979,80264,65.23,29.05,4.83,0.01,0.24,0.14,0.5,99.01,0.01,0.98,0,6.62,21.86,20.65,17.1,15.86,11.07,5.01,1.57,0.27,49.85,50.15,SEMI URBAN
P.054,Perak,P.054,Gerik,5.4306632,101.1296386,47565,66.84,13.51,3.03,12.05,0.63,0.74,3.2,94.09,0.01,2.32,3.58,6.95,24.77,24.73,16.06,12.35,9.4,4.02,1.44,0.28,52.49,47.51,RURAL
P.055,Perak,P.055,Lenggong,5.1094869,100.9678905,36950,83.21,11.8,1.38,3.12,0.12,0.06,0.31,99.86,0,0.14,0,5.38,19.47,24.95,17.28,13.18,11.25,5.98,2.07,0.43,49.51,50.49,RURAL
P.056,Perak,P.056,Larut,4.853766,100.7436053,65719,89.94,3.92,5.62,0.01,0.09,0.05,0.38,99.65,0.01,0.34,0,5.95,21.62,22.92,17.35,13.6,10.58,5.63,1.98,0.36,49.12,50.88,RURAL
P.057,Perak,P.057,Parit Buntar,5.1300016,100.4893897,68502,68.43,25.88,5.1,0,0.07,0.04,0.48,99.85,0.01,0.14,0,5.55,19.49,20.81,18.59,16.25,11.07,6.01,1.81,0.41,50.05,49.95,SEMI URBAN
P.058,Perak,P.058,Bagan Serai,5.0284508,100.5273516,80293,78.25,12.36,9.01,0.01,0.06,0.05,0.26,99.59,0,0.41,0,6.29,21.26,21.85,17.71,15.13,10.12,5.48,1.76,0.4,49.71,50.29,SEMI URBAN
P.059,Perak,P.059,Bukit Gantang,4.7833333,100.76667,94253,71.25,19.14,9.04,0.01,0.1,0.08,0.38,99.91,0.01,0.08,0,5.71,21.22,23.35,17.11,13.98,11.41,5.32,1.58,0.32,49.41,50.59,SEMI URBAN
P.060,Perak,P.060,Taiping,4.8546772,100.7438831,121566,39.67,44.38,14.45,0.03,0.29,0.54,0.64,96.3,0.01,0.4,3.28,4.72,18.95,22.3,16.12,13.67,13.32,7.59,2.73,0.59,49.11,50.89,URBAN
P.061,Perak,P.061,Padang Rengas,4.7777852,100.8576433,38686,77.87,14.82,6.75,0,0.08,0.06,0.43,99.89,0.01,0.11,0,5.11,19.18,22.12,16.95,14.8,12.26,6.35,2.68,0.56,49.52,50.48,SEMI URBAN
P.062,Perak,P.062,Sungai Siput,4.8188086,101.071298,72395,34.2,34.67,21.13,9.59,0.07,0.06,0.29,99.59,0,0.4,0,5.6,19.39,20.54,17.95,15.65,11.84,6.21,2.38,0.44,49.97,50.03,SEMI URBAN
P.063,Perak,P.063,Tambun,4.6112263,101.1400876,160558,64.63,20.49,12.48,0.99,0.29,0.41,0.71,97.04,0.01,1.62,1.33,6.9,23.24,22.74,16.81,13.6,10.48,4.71,1.3,0.22,49.54,50.46,URBAN
P.064,Perak,P.064,Ipoh Timor,4.5763317,101.1308762,118178,23.08,68.41,7.49,0.03,0.15,0.13,0.71,97.81,0.03,1.66,0.5,3.74,14.16,17.92,17.21,15.8,15.35,10.29,4.44,1.08,49.12,50.88,URBAN
P.065,Perak,P.065,Ipoh Barat,4.5954401,101.0622002,114654,13.15,59.11,26.96,0.04,0.08,0.1,0.56,99.24,0.01,0.26,0.49,4.29,16.62,18.35,17,16.23,14.42,8.76,3.43,0.89,48.99,51.01,URBAN
P.066,Perak,P.066,Batu Gajah,4.4598846,101.0492993,111896,12.65,69.09,17.59,0.1,0.08,0.06,0.43,99.47,0.01,0.5,0.02,5,17.84,17.76,18.39,16.78,13.32,7.6,2.84,0.48,50.54,49.46,URBAN
P.067,Perak,P.067,Kuala Kangsar,4.7720713,100.9408776,46985,70.35,21.02,6.57,1.17,0.1,0.07,0.73,99.28,0.01,0.71,0,5.35,19.67,21.86,17.32,14.17,12.01,6.28,2.71,0.62,49.36,50.64,SEMI URBAN
P.068,Perak,P.068,Beruas,4.5002829,100.7824056,108249,27.13,56.81,15.17,0.01,0.25,0.2,0.42,99.82,0.01,0.16,0,5.49,18.89,20.67,17.71,15.07,12.28,6.94,2.42,0.53,50.31,49.69,SEMI URBAN
P.069,Perak,P.069,Parit,4.4768608,100.9093896,47915,92.34,2,2.52,2.22,0.12,0.13,0.68,99.01,0,0.76,0.23,6.01,21.25,22.49,16.88,14.68,11.09,4.96,2.25,0.39,49.61,50.39,SEMI URBAN
P.070,Perak,P.070,Kampar,4.30066,101.1614462,89894,34.58,52.64,10.12,2.02,0.1,0.09,0.46,99.57,0.01,0.42,0,4.48,16.49,18.55,17.55,16.7,14.15,8.07,3.3,0.73,50.65,49.35,SEMI URBAN
P.071,Perak,P.071,Gopeng,4.476786,101.168079,143657,42.69,44.76,9.63,2.11,0.16,0.11,0.52,99.16,0.02,0.23,0.59,6.26,22.09,21,16.92,14.7,11.24,5.56,1.91,0.33,49.31,50.69,URBAN
P.072,Perak,P.072,Tapah,4.1990915,101.2599231,61946,45.53,24.48,13.9,14.88,0.15,0.14,0.92,97.34,0.01,1.59,1.06,5.23,19.99,22.61,16.74,14.36,11.82,6.18,2.48,0.58,50.27,49.73,RURAL
