UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,LATITUDE,LONGITUDE,TOTAL ELECTORS,MALAY (%),CHINESE (%),INDIANS (%),ORANG ASLI (%),BUMIPUTERA SABAH (%),BUMIPUTERA SARAWAK (%),OTHERS (%),ELECTORS - NORMAL VOTERS (%),ELECTORS - ABSENT VOTERS (%),ELECTORS - POLICE (%),ELECTORS - MILITARY (%),18-20 (%),21-29 (%),30-39 (%),40-49 (%),50-59 (%),60-69 (%),70-79 (%),80-89 (%),ABOVE 90 (%),MALE ELECTORS (%),WOMEN ELECTORS (%),URBAN-RURAL CLASSIFICATION (2022)
P.073,Perak,P.073,Pasir Salak,4.1731723,100.945408,74761,80.97,12.21,3.26,3.14,0.07,0.05,0.3,99.89,0.01,0.11,0,6.04,21.25,23.47,17.84,13.8,9.72,5.64,1.84,0.39,49.87,50.13,RURAL
P.074,Perak,P.074,Lumut,4.2246469,100.6211525,92972,72.2,14.13,11.36,0.03,1.07,0.63,0.59,90.39,0.01,0.56,9.03,6.61,23.94,25.1,17.04,12.43,9.62,3.97,1.02,0.25,52.54,47.46,SEMI URBAN
P.075,Perak,P.075,Bagan Datuk,3.9166667,100.9166667,58183,56.44,20.44,21.6,0.01,0.31,0.07,1.13,99.79,0.01,0.2,0,4.84,19.36,24.2,17,14.03,11.34,6.69,2.05,0.51,50.42,49.58,RURAL
P.076,Perak,P.076,Teluk Intan,4.023176,101.026184,87222,41.88,38.36,18.69,0.25,0.05,0.05,0.71,99.54,0.01,0.45,0,4.98,19.18,22.33,16.49,14,12.74,7.24,2.4,0.64,48.95,51.05,URBAN
P.077,Perak,P.077,Tanjong Malim,3.6900079,101.5234848,93873,54.96,23.65,13,7.19,0.13,0.1,0.96,99.48,0,0.45,0.06,5.49,19.39,23.62,18,12.77,11.3,6.91,2.02,0.5,50.16,49.84,SEMI URBAN
P.078,Pahang,P.078,Cameron Highlands,4.4781546,101.4833091,46020,30.97,27.15,12.19,28.71,0.28,0.11,0.59,99.22,0.01,0.54,0.23,7.17,22.76,22.45,16.8,13.32,9.95,5.19,1.86,0.5,50.56,49.44,SEMI URBAN
P.079,Pahang,P.079,Lipis,4.3242506,101.9085845,47124,78.23,14.76,4.99,1.14,0.11,0.08,0.69,98.08,0,0.63,1.29,6.02,22.01,23.76,15.61,13.88,10.86,5.24,2.17,0.45,50.88,49.12,RURAL
P.080,Pahang,P.080,Raub,3.7950465,101.8560075,75064,52.06,36.59,6.19,4.34,0.07,0.06,0.69,99.49,0.01,0.45,0.05,5.27,19.24,23.14,16.59,14.56,12.16,6.34,2.28,0.41,50.68,49.32,SEMI URBAN
P.081,Pahang,P.081,Jerantut,4.2834137,102.5575232,87051,82.2,11.77,2.45,2.66,0.09,0.07,0.75,99.59,0.01,0.37,0.04,6.36,20.94,25.09,18.81,12.45,8.79,5.86,1.48,0.21,50.19,49.81,RURAL
P.082,Pahang,P.082,Indera Mahkota,3.829399,103.2942076,120549,67.34,25.48,5.58,0.09,0.4,0.26,0.86,98.33,0.01,0.99,0.67,8.48,25.95,23.24,16.07,12.7,9.16,3.37,0.88,0.15,50.02,49.98,URBAN
P.083,Pahang,P.083,Kuantan,3.7985637,103.32199,87597,69.03,26.3,3.22,0.22,0.17,0.13,0.92,98.2,0.01,1.75,0.04,6.51,21.69,21.83,16.03,14.52,11.74,5.58,1.73,0.38,50.43,49.57,SEMI URBAN
P.084,Pahang,P.084,Paya Besar,3.7861754,103.233338,79744,83.96,11.06,1.92,1.56,0.1,0.12,1.28,99.86,0.01,0.09,0.04,7.26,22.9,24.67,16.88,12.72,9.73,4.5,1.18,0.17,49.7,50.3,RURAL
P.085,Pahang,P.085,Pekan,3.4895509,103.390396,119443,84.96,1.79,0.7,9.39,0.35,0.53,2.28,94.07,0.01,0.36,5.55,7.04,23.93,27.02,17.47,11.48,8.51,3.43,0.92,0.21,50.77,49.23,SEMI URBAN
P.086,Pahang,P.086,Maran,3.601443,102.6410048,53128,89.36,5.8,1.38,2.3,0.09,0.07,0.99,99.58,0,0.42,0,6.19,19.63,23.52,19.63,14.62,7.87,6.22,2.08,0.25,49.92,50.08,RURAL
P.087,Pahang,P.087,Kuala Krau,3.709684,102.367585,60537,88.7,2.52,2.07,5.96,0.1,0.06,0.59,99.93,0,0.07,0,6.02,19.29,26.39,20.5,11.12,9.09,6.22,1.19,0.18,49.45,50.55,RURAL
P.088,Pahang,P.088,Temerloh,3.6124468,102.2566818,106829,66.28,21.05,8.12,1.38,0.35,0.54,2.29,97.61,0.01,0.48,1.9,6.72,23.82,24.21,16.12,13.11,9.96,4.31,1.46,0.29,50.18,49.82,SEMI URBAN
P.089,Pahang,P.089,Bentong,3.3624708,102.0172675,87058,49.25,37.99,9.09,2.65,0.16,0.17,0.68,98.6,0.01,0.35,1.03,5.38,19.05,22.37,17.47,15.19,11.66,6.4,2.16,0.32,50.98,49.02,SEMI URBAN
P.090,Pahang,P.090,Bera,3.2366738,102.5417723,77669,62.04,27.82,3.66,5.18,0.27,0.32,0.71,95.1,0.01,0.36,4.53,5.73,20.41,25.92,18.25,12.71,9.59,5.77,1.44,0.18,51.26,48.74,RURAL
P.091,Pahang,P.091,Rompin,2.8245772,103.0993556,89131,83.29,2.43,0.89,11.87,0.16,0.1,1.25,99.29,0,0.38,0.33,6.51,22.75,28.78,16.66,10.38,10,4.14,0.65,0.13,49.84,50.16,RURAL
P.092,Selangor,P.092,Sabak Bernam,3.6871153,101.0580588,51609,81.32,13.05,4.88,0.01,0.1,0.09,0.56,99.89,0,0.1,0.01,6.01,20.67,23.57,16.59,14.64,10.4,5.89,1.82,0.42,49.18,50.82,RURAL
P.093,Selangor,P.093,Sungai Besar,3.6777145,100.9880263,64382,67.33,29.33,2.1,0.01,0.21,0.09,0.93,99.49,0,0.5,0,5.95,22.25,24.14,16.94,14.62,9.42,4.92,1.48,0.28,50.51,49.49,SEMI URBAN
P.094,Selangor,P.094,Hulu Selangor,3.5367441,101.5949347,154317,62.81,18.14,15.13,1.84,0.34,0.27,1.47,99.12,0.01,0.69,0.18,8.03,25.48,20.8,15.83,15,9.41,3.89,1.29,0.27,49.63,50.37,SEMI URBAN
P.095,Selangor,P.095,Tanjong Karang,3.4248609,101.1765284,62194,73.15,17.2,8.23,0.01,0.1,0.05,1.26,99.95,0.01,0.04,0,6.17,21.19,23.26,17.68,14.65,10.13,5.03,1.51,0.37,50.17,49.83,RURAL
P.096,Selangor,P.096,Kuala Selangor,3.3621022,101.3455503,102951,66.81,12.06,19.55,0.01,0.2,0.12,1.24,99.61,0.01,0.38,0,7.99,24.61,21.83,16.74,14.34,9.06,4.03,1.11,0.28,49.46,50.54,SEMI URBAN
P.097,Selangor,P.097,Selayang,3.2537121,101.6539012,181539,51.59,26.3,17.9,0.26,0.42,0.28,3.24,99.64,0.01,0.34,0.02,8.34,25.33,21.15,16.4,14.39,9.52,3.67,1.02,0.19,49.57,50.43,URBAN
P.098,Selangor,P.098,Gombak,3.3,101.7,206744,69.94,10.86,10.86,0.5,0.26,0.19,7.39,99.75,0.04,0.11,0.1,6.65,21.78,23,17.5,13.89,11.04,4.93,1.06,0.16,49.62,50.38,URBAN
P.099,Selangor,P.099,Ampang,3.1505141,101.7600712,133494,51.4,32.44,9.68,0.01,0.44,0.29,5.74,99.74,0.03,0.23,0,6.34,21.08,21.35,17.31,15.21,11.8,5.21,1.47,0.22,49.29,50.71,URBAN
P.100,Selangor,P.100,Pandan,3.1359876,101.7204333,148730,40.22,46.97,7.95,0.02,0.76,0.34,3.75,99.59,0.02,0.39,0,5.58,20.17,22.61,18.39,16.04,11.71,4.31,1.06,0.12,49.3,50.7,URBAN
P.101,Selangor,P.101,Hulu Langat,3.083333,101.833333,166902,63.45,20.97,10.72,0.9,0.49,0.35,3.12,98.14,0.02,1.84,0,8.92,25.99,21.37,16.22,13.67,9.23,3.45,0.98,0.16,50.03,49.97,URBAN
P.102,Selangor,P.102,Bangi,2.9040475,101.7863029,303430,48.43,36.96,11.19,0.01,0.61,0.4,2.39,99.55,0.03,0.31,0.11,8.61,25.83,21.6,16.64,13.73,9.18,3.47,0.83,0.11,49.45,50.55,URBAN
P.103,Selangor,P.103,Puchong,3.0327,101.6188,152861,37.26,49.4,10.95,0.18,0.71,0.35,1.15,99.72,0.02,0.24,0.02,7.7,23.02,19.58,19.4,15.21,9.61,4.23,1.12,0.13,50.06,49.94,URBAN
P.104,Selangor,P.104,Subang,3.0342324,101.6170345,230940,26.25,54.04,16.81,0.01,0.81,0.49,1.59,99.22,0.04,0.66,0.08,6.61,21.45,20.05,17.62,16.44,12.05,4.52,1.13,0.13,49.42,50.58,URBAN
P.105,Selangor,P.105,Petaling Jaya,3.0988792,101.6454202,195148,46.15,29.56,20.73,0.01,0.66,0.35,2.53,97.77,0.02,0.44,1.76,5.17,17.62,19.74,17.99,16.19,13.23,6.98,2.47,0.6,49.35,50.65,URBAN
P.106,Selangor,P.106,Damansara,3.1378819,101.5966801,239103,20.66,66.14,9.98,0.25,0.49,0.27,2.23,99.77,0.02,0.2,0,5.55,17.9,18.47,18.5,15.97,13.04,7.64,2.52,0.4,48.67,51.33,URBAN
P.107,Selangor,P.107,Sungai Buloh,3.2061782,101.5800355,158090,62.62,20.7,10.44,0.07,0.78,0.48,4.9,98.46,0.03,0.34,1.17,9.64,26.95,21.21,16.95,13.87,7.84,2.75,0.65,0.12,50.1,49.9,URBAN
P.108,Selangor,P.108,Shah Alam,3.0739429,101.5185278,165744,73.36,12.67,11.92,0.09,0.55,0.33,1.08,98.9,0.04,1.03,0.03,8.12,23.57,22.03,17.73,13.54,10.33,3.86,0.71,0.12,49.91,50.09,URBAN
P.109,Selangor,P.109,Kapar,3.1377492,101.3732079,189369,68,15.26,14.21,0.06,0.51,0.17,1.79,99.73,0.01,0.26,0,8.31,25.57,21.75,17.19,14.18,8.63,3.43,0.79,0.15,49.76,50.24,URBAN
P.110,Selangor,P.110,Klang,3.0448394,101.4447363,208913,26.65,52.77,18.25,0.1,0.71,0.22,1.3,99.38,0.02,0.46,0.15,5.58,18.45,19.19,18.44,16.1,13.16,6.67,1.95,0.46,49.86,50.14,URBAN
P.111,Selangor,P.111,Kota Raja,3.0117686,101.5622842,244712,39.81,29.68,27.34,0.02,1.33,0.34,1.48,99.96,0.02,0.02,0,9.09,25.9,21.2,17.86,13.82,8.29,3.07,0.66,0.11,49.38,50.62,URBAN
P.112,Selangor,P.112,Kuala Langat,2.8365619,101.4961821,148637,54.86,23.76,17.28,2.02,0.42,0.17,1.47,99.26,0.01,0.25,0.48,7.79,23.55,22.61,17.84,13.53,9.29,3.95,1.18,0.25,49.75,50.25,SEMI URBAN
P.113,Selangor,P.113,Sepang,2.8008619,101.7094012,168039,62.92,19.15,13.14,2.12,0.71,0.4,1.55,98.87,0.03,1.1,0,9.11,25.2,21.37,17.73,13.43,8.35,3.49,1.08,0.23,50.24,49.76,SEMI URBAN
P.114,Wilayah Persekutuan Kuala Lumpur,P.114,Kepong,3.2026423,101.6372464,94285,5.62,85.51,7.08,0.01,0.87,0.14,0.77,99.69,0.01,0.3,0,4.14,14.88,16.2,18.22,19.37,15.55,8.54,2.73,0.37,50.24,49.76,URBAN
P.115,Wilayah Persekutuan Kuala Lumpur,P.115,Batu,3.2018234,101.6710223,113863,44.05,34.57,18.18,0.04,0.6,0.46,2.11,97.37,0.02,0.67,1.95,5.78,20.39,22.93,17.54,14.4,11.78,5.19,1.62,0.38,49.81,50.19,URBAN
P.116,Wilayah Persekutuan Kuala Lumpur,P.116,Wangsa Maju,3.2057781,101.7318615,120323,57.71,28.51,9.11,0.05,0.61,0.63,3.38,97.65,0.03,0.28,2.04,5.14,19.42,24.06,17.75,14.67,12.48,4.96,1.31,0.21,49.37,50.63,URBAN
P.117,Wilayah Persekutuan Kuala Lumpur,P.117,Segambut,3.1864418,101.6641964,119652,26.77,56.76,11.81,0.03,0.33,0.28,4.04,99.74,0.05,0.21,0,5.35,18.37,20.7,17.56,15.05,13.46,6.83,2.16,0.51,48.72,51.28,URBAN
P.118,Wilayah Persekutuan Kuala Lumpur,P.118,Setiawangsa,3.1757346,101.7359468,95753,60.52,24.51,11.69,0.05,0.81,0.97,1.45,87.31,0.04,2.87,9.78,5.28,20.44,25.86,17.5,14.15,11.25,4.18,1.09,0.24,51.31,48.69,URBAN
P.119,Wilayah Persekutuan Kuala Lumpur,P.119,Titiwangsa,3.1734326,101.6952622,80747,66.43,16.5,9.31,0.03,0.69,0.45,6.6,97.37,0.02,0.37,2.24,4.8,17.44,20.72,17.06,17.07,14.21,6.18,1.9,0.63,49.84,50.16,URBAN
P.120,Wilayah Persekutuan Kuala Lumpur,P.120,Bukit Bintang,3.1460953,101.7114762,79782,13.05,71.6,12.41,0.02,0.91,0.4,1.62,96.74,0.01,3.25,0,2.59,9.66,13.02,15.66,19.47,21.01,12.27,4.54,1.78,52.32,47.68,URBAN
P.121,Wilayah Persekutuan Kuala Lumpur,P.121,Lembah Pantai,3.101597,101.6688966,101828,59.09,19.14,17.18,0.04,1,0.63,2.92,90.38,0.02,9.55,0.05,4.01,15.82,22.46,18.94,16.57,13.35,6.36,2.04,0.46,52.14,47.86,URBAN
P.122,Wilayah Persekutuan Kuala Lumpur,P.122,Seputeh,3.1136874,101.68142,124805,12.06,76.78,8.96,0.01,0.52,0.22,1.43,99.65,0.02,0.32,0,5.01,16.97,17.92,18.61,16.84,13.5,7.91,2.77,0.48,48.72,51.28,URBAN
P.123,Wilayah Persekutuan Kuala Lumpur,P.123,Cheras,3.0991919,101.7374229,101184,13.44,77.09,7.77,0.01,0.56,0.23,0.9,98.86,0.01,1.13,0,3.79,13.75,16.21,17.88,18.45,17.08,9.07,3.14,0.64,49.74,50.26,URBAN
P.124,Wilayah Persekutuan Kuala Lumpur,P.124,Bandar Tun Razak,3.089635,101.7124347,119185,61.99,26.94,8.77,0.02,0.7,0.6,0.98,95.78,0.02,0.17,4.04,6.38,21.36,22.73,18.34,14.92,10.42,4.56,1.16,0.14,49.86,50.14,URBAN
P.125,Wilayah Persekutuan Putrajaya,P.125,Putrajaya,2.9384381,101.69223,42881,93.85,0.89,2.78,0.06,1.21,0.51,0.69,96.61,0.16,1.74,1.49,8.33,21,29.66,21.89,10.22,7.43,1.32,0.13,0,49.44,50.56,URBAN
P.126,Negeri Sembilan,P.126,Jelebu,3.0366264,102.1179206,59561,65.12,23.33,5.49,5.22,0.15,0.09,0.6,98.75,0.01,1.24,0,4.74,16.93,23.81,19.27,13.04,12.48,7.15,2.18,0.39,50.51,49.49,RURAL
P.127,Negeri Sembilan,P.127,Jempol,2.8502724,102.5081957,95813,63.63,22.01,12.74,0.89,0.1,0.08,0.55,99.59,0,0.41,0,5.02,19.37,27.28,16.27,11.28,13.38,5.81,1.37,0.22,49.01,50.99,SEMI URBAN
P.128,Negeri Sembilan,P.128,Seremban,2.723099,101.9400601,157244,51.29,31.9,13.93,0.8,0.38,0.26,1.45,98.97,0.03,0.98,0.02,6.67,21.15,20.66,16.84,14.57,11.89,5.76,2.01,0.45,49.62,50.38,URBAN
P.129,Negeri Sembilan,P.129,Kuala Pilah,2.7430758,102.2154881,63247,76.03,15.68,5.25,2.18,0.12,0.12,0.61,99.41,0.02,0.57,0,5.06,18.17,20.86,16.85,15.23,13.36,6.48,3.32,0.68,49.41,50.59,RURAL
P.130,Negeri Sembilan,P.130,Rasah,2.7188285,101.9404831,155896,32.57,42.64,22.38,0.39,0.36,0.32,1.34,98.48,0.02,0.46,1.04,7.01,22.13,20.39,16.85,14.3,11.33,5.6,1.94,0.45,49.37,50.63,URBAN
P.131,Negeri Sembilan,P.131,Rembau,2.5578923,102.1081637,133555,73.49,8.86,15.94,0.41,0.25,0.21,0.84,98.32,0.02,0.38,1.28,7.51,24.12,21.87,16.09,13.92,10.49,4.21,1.46,0.32,49.15,50.85,SEMI URBAN
P.132,Negeri Sembilan,P.132,Port Dickson,2.5262491,101.8106156,104450,43.6,31.87,21.41,0.3,0.83,0.94,1.05,92.92,0.01,0.5,6.57,6.6,21.37,22.39,17.13,14.09,10.95,5.35,1.75,0.38,51.12,48.88,SEMI URBAN
P.133,Negeri Sembilan,P.133,Tampin,2.4721537,102.2323504,81099,61.93,23.66,12.28,0.17,0.48,0.85,0.63,93.56,0,0.48,5.95,5,20.63,25.47,17.55,12.43,11.3,5.44,1.89,0.29,50.56,49.44,SEMI URBAN
P.134,Melaka,P.134,Masjid Tanah,2.3522253,102.1089793,69174,81.95,11.74,3.64,0.43,0.23,0.18,1.82,99.52,0.01,0.13,0.34,6.27,22.33,21.88,16.32,14.39,10.87,5.59,2,0.35,48.69,51.31,SEMI URBAN
P.135,Melaka,P.135,Alor Gajah,2.3834528,102.2107805,93311,61.39,23.78,13.07,0.74,0.17,0.15,0.7,99.4,0,0.57,0.02,6.34,20.98,21.65,16.95,14.36,11.31,5.86,2.17,0.39,49.22,50.78,SEMI URBAN
P.136,Melaka,P.136,Tangga Batu,2.2601,102.1523,115998,69.28,22.29,3.65,0.06,1.45,1.57,1.7,91.69,0.01,0.04,8.25,7.27,24.87,24.14,17.08,12.4,8.79,4.05,1.22,0.19,51.28,48.72,URBAN
P.137,Melaka,P.137,Hang Tuah Jaya,2.2714538,102.3079538,118493,61.73,30.62,6.04,0.01,0.31,0.2,1.09,98.97,0.01,0.79,0.23,6.4,21.78,22.62,16.83,13.93,11.26,5.34,1.59,0.24,49.02,50.98,URBAN
P.138,Melaka,P.138,Kota Melaka,2.1994594,102.2602305,164140,38.98,54.17,4.46,0.01,0.24,0.18,1.96,99.57,0.02,0.41,0,5.43,18.77,19.92,17.14,15.12,13.27,7.29,2.54,0.52,48.65,51.35,URBAN
P.139,Melaka,P.139,Jasin,2.3058097,102.422339,96208,73.29,15.5,10.12,0.14,0.09,0.09,0.77,99.76,0.01,0.24,0,6.41,22.08,21.49,16.96,14.71,10.77,5.3,1.98,0.31,48.77,51.23,SEMI URBAN
P.140,Johor,P.140,Segamat,2.4922852,102.8450367,69360,46.7,42.64,9.32,0.17,0.19,0.21,0.79,98.71,0.01,0.84,0.44,4.81,18.67,22.51,16.1,14.6,13.89,6.56,2.38,0.49,50.27,49.73,SEMI URBAN
P.141,Johor,P.141,Sekijang,2.527104,102.9392235,63981,57.76,36.58,4.07,0.31,0.08,0.09,1.11,100,0,0,0,5.97,21.03,23.2,17.68,12.97,11.26,5.9,1.77,0.23,49.44,50.56,SEMI URBAN
P.142,Johor,P.142,Labis,2.3834121,103.0199327,49846,37.55,43.75,15.36,2.31,0.14,0.06,0.84,99.91,0.01,0.08,0,4.79,17.92,20.68,17.88,15.97,12.57,7.01,2.63,0.55,50.26,49.74,SEMI URBAN
P.143,Johor,P.143,Pagoh,2.1494751,102.7714544,69939,66.08,29.25,3.42,0.57,0.09,0.06,0.53,99.85,0,0.15,0,5.75,20.76,22.15,16.53,14.53,11.8,5.3,2.68,0.51,49.79,50.21,RURAL
P.144,Johor,P.144,Ledang,2.25,102.5833333,104577,55.29,38.55,4.89,0.44,0.1,0.06,0.66,99.65,0.01,0.34,0,6.17,21.13,21.2,16.64,14.86,11.3,5.87,2.42,0.4,49.38,50.62,SEMI URBAN
